title,price,star_rating,availability,category,price_gbp,rating,in_stock,price_inr
Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,Â£29.69,Three,In stock,Historical Fiction,29.69,3,True,3132.295
A Flight of Arrows (The Pathfinders #2),Â£55.53,Five,In stock,Historical Fiction,55.53,5,True,5858.415
The House by the Lake,Â£36.95,One,In stock,Historical Fiction,36.95,1,True,3898.2250000000004
Mrs. Houdini,Â£30.25,Five,In stock,Historical Fiction,30.25,5,True,3191.375
The Marriage of Opposites,Â£28.08,Four,In stock,Historical Fiction,28.08,4,True,2962.4399999999996
Glory over Everything: Beyond The Kitchen House,Â£45.84,Three,In stock,Historical Fiction,45.84,3,True,4836.120000000001
"Love, Lies and Spies",Â£20.55,Two,In stock,Historical Fiction,20.55,2,True,2168.025
A Paris Apartment,Â£39.01,Four,In stock,Historical Fiction,39.01,4,True,4115.554999999999
Lilac Girls,Â£17.28,Two,In stock,Historical Fiction,17.28,2,True,1823.0400000000002
The Constant Princess (The Tudor Court #1),Â£16.62,Three,In stock,Historical Fiction,16.62,3,True,1753.41
The Invention of Wings,Â£37.34,One,In stock,Historical Fiction,37.34,1,True,3939.3700000000003
World Without End (The Pillars of the Earth #2),Â£32.97,Four,In stock,Historical Fiction,32.97,4,True,3478.335
The Passion of Dolssa,Â£28.32,Five,In stock,Historical Fiction,28.32,5,True,2987.76
Girl With a Pearl Earring,Â£26.77,One,In stock,Historical Fiction,26.77,1,True,2824.235
Voyager (Outlander #3),Â£21.07,Five,In stock,Historical Fiction,21.07,5,True,2222.885
The Red Tent,Â£35.66,Five,In stock,Historical Fiction,35.66,5,True,3762.1299999999997
The Last Painting of Sara de Vos,Â£55.55,Two,In stock,Historical Fiction,55.55,2,True,5860.525
The Guernsey Literary and Potato Peel Pie Society,Â£49.53,One,In stock,Historical Fiction,49.53,1,True,5225.415
Girl in the Blue Coat,Â£46.83,Two,In stock,Historical Fiction,46.83,2,True,4940.565
Between Shades of Gray,Â£20.79,Five,In stock,Historical Fiction,20.79,5,True,2193.345
While You Were Mine,Â£41.32,Five,In stock,Historical Fiction,41.32,5,True,4359.26
The Secret Healer,Â£34.56,Three,In stock,Historical Fiction,34.56,3,True,3646.0800000000004
Starlark,Â£25.83,Three,In stock,Historical Fiction,25.83,3,True,2725.0649999999996
Lost Among the Living,Â£27.70,Four,In stock,Historical Fiction,27.7,4,True,2922.35
A Spy's Devotion (The Regency Spies of London #1),Â£16.97,Five,In stock,Historical Fiction,16.97,5,True,1790.3349999999998
